customer_id,time_since_last_credit_pull
SYN-4104,7
SYN-4105,4
SYN-4106,11
SYN-4107,12
SYN-4108,7
SYN-4109,16
SYN-4110,3
SYN-4111,4
SYN-4112,2
SYN-4113,4
SYN-4114,2
SYN-4115,10
SYN-4116,30
SYN-4117,42
SYN-4118,5
SYN-4119,32
SYN-4120,4
SYN-4121,11
SYN-4122,6
SYN-4123,12
SYN-4124,8
SYN-4125,2
SYN-4126,5
SYN-4127,1
SYN-4128,13
SYN-4129,8
SYN-4130,4
SYN-4131,11
SYN-4132,6
SYN-4133,3
SYN-4134,1
SYN-4135,6
SYN-4136,39
SYN-4137,12
SYN-4138,10
SYN-4139,12
SYN-4140,2
SYN-4141,45
SYN-4142,9
SYN-4143,10
SYN-4144,21
SYN-4145,4
SYN-4146,3
SYN-4147,23
SYN-4148,3
SYN-4149,2
SYN-4150,10
SYN-4151,11
SYN-4152,3
SYN-4153,10
SYN-4154,7
SYN-4155,6
SYN-4156,5
SYN-4157,5
SYN-4158,6
SYN-4159,3
SYN-4160,6
SYN-4161,2
SYN-4162,19
SYN-4163,12
SYN-4164,12
SYN-4165,4
SYN-4166,8
SYN-4167,14
SYN-4168,3
SYN-4169,48
SYN-4170,11
SYN-4171,12
SYN-4172,8
SYN-4173,12
SYN-4174,5
SYN-4175,9
SYN-4176,5
SYN-4177,2
SYN-4178,11
SYN-4179,14
SYN-4180,5
SYN-4181,4
SYN-4182,33
SYN-4183,1
SYN-4184,2
SYN-4185,23
SYN-4186,7
SYN-4187,13
SYN-4188,7
SYN-4189,8
SYN-4190,1
SYN-4191,1
SYN-4192,11
SYN-4193,7
SYN-4194,47
SYN-4195,8
SYN-4196,12
SYN-4197,1
SYN-4198,11
SYN-4199,2
SYN-4200,3
SYN-4201,8
SYN-4202,31
SYN-4203,9
SYN-4204,1
SYN-4205,2
SYN-4206,10
SYN-4207,4
SYN-4208,11
SYN-4209,32
SYN-4210,7
SYN-4211,7
SYN-4212,2
SYN-4213,2
SYN-4214,6
SYN-4215,11
SYN-4216,10
SYN-4217,7
SYN-4218,5
SYN-4219,10
SYN-4220,44
SYN-4221,4
SYN-4222,6
SYN-4223,2
SYN-4224,10
SYN-4225,1
SYN-4226,17
SYN-4227,6
SYN-4228,2
SYN-4229,47
SYN-4230,38
SYN-4231,1
SYN-4232,3
SYN-4233,34
SYN-4234,2
SYN-4235,11
SYN-4236,12
SYN-4237,34
SYN-4238,7
SYN-4239,3
SYN-4240,40
SYN-4241,1
SYN-4242,9
SYN-4243,5
SYN-4244,3
SYN-4245,10
SYN-4246,6
SYN-4247,9
SYN-4248,4
SYN-4249,10
SYN-4250,1
SYN-4251,8
SYN-4252,6
SYN-4253,8
SYN-4254,5
SYN-4255,4
SYN-4256,12
SYN-4257,1
SYN-4258,12
SYN-4259,16
SYN-4260,2
SYN-4261,47
SYN-4262,2
SYN-4263,6
SYN-4264,11
SYN-4265,8
SYN-4266,1
SYN-4267,6
SYN-4268,10
SYN-4269,8
SYN-4270,2
SYN-4271,12
SYN-4272,15
SYN-4273,9
SYN-4274,1
SYN-4275,5
SYN-4276,29
SYN-4277,12
SYN-4278,6
SYN-4279,38
SYN-4280,4
SYN-4281,11
SYN-4282,6
SYN-4283,8
SYN-4284,5
SYN-4285,48
SYN-4286,7
SYN-4287,11
SYN-4288,1
SYN-4289,30
SYN-4290,6
SYN-4291,11
SYN-4292,10
SYN-4293,8
SYN-4294,11
SYN-4295,2
SYN-4296,8
SYN-4297,1
SYN-4298,3
SYN-4299,7
SYN-4300,12
SYN-4301,6
SYN-4302,8
SYN-4303,5
SYN-4304,6
SYN-4305,13
SYN-4306,5
SYN-4307,1
SYN-4308,12
SYN-4309,8
SYN-4310,4
SYN-4311,9
SYN-4312,35
SYN-4313,6
SYN-4314,3
SYN-4315,8
SYN-4316,10
SYN-4317,6
SYN-4318,12
SYN-4319,8
SYN-4320,2
SYN-4321,16
SYN-4322,10
SYN-4323,5
SYN-4324,6
SYN-4325,12
SYN-4326,6
SYN-4327,9
SYN-4328,8
SYN-4329,37
SYN-4330,4
SYN-4331,6
SYN-4332,11
SYN-4333,26
SYN-4334,10
SYN-4335,11
SYN-4336,6
SYN-4337,1
SYN-4338,7
SYN-4339,12
SYN-4340,11
SYN-4341,7
SYN-4342,46
SYN-4343,39
SYN-4344,8
SYN-4345,41
SYN-4346,8
SYN-4347,6
SYN-4348,11
SYN-4349,10
SYN-4350,7
SYN-4351,27
SYN-4352,10
SYN-4353,41
SYN-4354,18
SYN-4355,41
SYN-4356,6
SYN-4357,48
SYN-4358,3
SYN-4359,15
SYN-4360,11
SYN-4361,5
SYN-4362,4
SYN-4363,28
SYN-4364,22
SYN-4365,10
SYN-4366,5
SYN-4367,1
SYN-4368,12
SYN-4369,7
SYN-4370,5
SYN-4371,11
SYN-4372,7
SYN-4373,11
SYN-4374,34
SYN-4375,7
SYN-4376,3
SYN-4377,2
SYN-4378,34
SYN-4379,12
SYN-4380,1
SYN-4381,5
SYN-4382,9
SYN-4383,9
SYN-4384,6
SYN-4385,2
SYN-4386,11
SYN-4387,9
SYN-4388,5
SYN-4389,35
SYN-4390,3
SYN-4391,1
SYN-4392,8
SYN-4393,5
SYN-4394,6
SYN-4395,1
SYN-4396,7
SYN-4397,11
SYN-4398,9
SYN-4399,11
SYN-4400,27
SYN-4401,3
SYN-4402,28
SYN-4403,8
SYN-4404,18
SYN-4405,12
SYN-4406,9
SYN-4407,7
SYN-4408,10
SYN-4409,11
SYN-4410,43
SYN-4411,8
SYN-4412,46
SYN-4413,12
SYN-4414,23
SYN-4415,10
SYN-4416,7
SYN-4417,20
SYN-4418,11
SYN-4419,5
SYN-4420,7
SYN-4421,25
SYN-4422,9
SYN-4423,1
SYN-4424,1
SYN-4425,12
SYN-4426,46
SYN-4427,6
SYN-4428,3
SYN-4429,3
SYN-4430,12
SYN-4431,1
SYN-4432,44
SYN-4433,6
SYN-4434,2
SYN-4435,9
SYN-4436,3
SYN-4437,12
SYN-4438,30
SYN-4439,3
SYN-4440,6
SYN-4441,1
SYN-4442,6
SYN-4443,41
SYN-4444,3
SYN-4445,4
SYN-4446,7
SYN-4447,47
SYN-4448,6
SYN-4449,9
SYN-4450,4
SYN-4451,10
SYN-4452,9
SYN-4453,3
SYN-4454,12
SYN-4455,7
SYN-4456,11
SYN-4457,16
SYN-4458,5
SYN-4459,10
SYN-4460,21
SYN-4461,2
SYN-4462,11
SYN-4463,9
SYN-4464,10
SYN-4465,1
SYN-4466,15
SYN-4467,10
SYN-4468,10
SYN-4469,8
SYN-4470,1
SYN-4471,6
SYN-4472,21
SYN-4473,48
SYN-4474,35
SYN-4475,27
SYN-4476,10
SYN-4477,1
SYN-4478,10
SYN-4479,4
SYN-4480,10
SYN-4481,3
SYN-4482,2
SYN-4483,11
SYN-4484,6
SYN-4485,2
SYN-4486,4
SYN-4487,11
SYN-4488,5
SYN-4489,1
SYN-4490,8
SYN-4491,8
SYN-4492,2
SYN-4493,5
SYN-4494,5
SYN-4495,8
SYN-4496,10
SYN-4497,7
SYN-4498,18
SYN-4499,9
SYN-4500,2
SYN-4501,43
SYN-4502,4
SYN-4503,11
SYN-4504,8
SYN-4505,5
SYN-4506,11
SYN-4507,11
SYN-4508,5
SYN-4509,8
SYN-4510,3
SYN-4511,7
SYN-4512,2
SYN-4513,7
SYN-4514,5
SYN-4515,9
SYN-4516,11
SYN-4517,23
SYN-4518,10
SYN-4519,27
SYN-4520,9
SYN-4521,11
SYN-4522,5
SYN-4523,7
SYN-4524,11
SYN-4525,16
SYN-4526,1
SYN-4527,7
SYN-4528,8
SYN-4529,7
SYN-4530,23
SYN-4531,12
SYN-4532,12
SYN-4533,3
SYN-4534,10
SYN-4535,15
SYN-4536,10
SYN-4537,10
SYN-4538,12
SYN-4539,11
SYN-4540,2
SYN-4541,3
SYN-4542,2
SYN-4543,2
SYN-4544,3
SYN-4545,7
SYN-4546,2
SYN-4547,6
SYN-4548,1
SYN-4549,11
SYN-4550,30
SYN-4551,27
SYN-4552,6
SYN-4553,12
SYN-4554,5
SYN-4555,47
SYN-4556,11
SYN-4557,10
SYN-4558,7
SYN-4559,8
SYN-4560,2
SYN-4561,4
SYN-4562,1
SYN-4563,3
SYN-4564,3
SYN-4565,8
SYN-4566,4
SYN-4567,1
SYN-4568,25
SYN-4569,14
SYN-4570,12
SYN-4571,1
SYN-4572,8
SYN-4573,11
SYN-4574,3
SYN-4575,8
SYN-4576,12
SYN-4577,6
SYN-4578,1
SYN-4579,5
SYN-4580,28
SYN-4581,44
SYN-4582,12
SYN-4583,1
SYN-4584,8
SYN-4585,5
SYN-4586,4
SYN-4587,5
SYN-4588,11
SYN-4589,10
SYN-4590,33
SYN-4591,12
SYN-4592,10
SYN-4593,12
SYN-4594,9
SYN-4595,12
SYN-4596,8
SYN-4597,45
SYN-4598,27
SYN-4599,8
SYN-4600,6
SYN-4601,11
SYN-4602,3
SYN-4603,7
SYN-4604,3
SYN-4605,43
SYN-4606,1
SYN-4607,9
SYN-4608,12
SYN-4609,3
SYN-4610,27
SYN-4611,6
SYN-4612,7
SYN-4613,28
SYN-4614,6
SYN-4615,14
SYN-4616,2
SYN-4617,6
SYN-4618,8
SYN-4619,30
SYN-4620,12
SYN-4621,22
SYN-4622,32
SYN-4623,7
SYN-4624,2
SYN-4625,3
SYN-4626,6
SYN-4627,3
SYN-4628,9
SYN-4629,1
SYN-4630,9
SYN-4631,18
SYN-4632,12
SYN-4633,6
SYN-4634,6
SYN-4635,4
SYN-4636,5
SYN-4637,5
SYN-4638,2
SYN-4639,8
SYN-4640,44
SYN-4641,6
SYN-4642,2
SYN-4643,7
SYN-4644,4
SYN-4645,45
SYN-4646,3
SYN-4647,7
SYN-4648,7
SYN-4649,39
SYN-4650,17
SYN-4651,9
SYN-4652,12
SYN-4653,6
SYN-4654,13
SYN-4655,2
SYN-4656,5
SYN-4657,33
SYN-4658,11
SYN-4659,6
SYN-4660,7
SYN-4661,8
SYN-4662,5
SYN-4663,26
SYN-4664,7
SYN-4665,45
SYN-4666,15
SYN-4667,18
SYN-4668,7
SYN-4669,1
SYN-4670,10
SYN-4671,45
SYN-4672,9
SYN-4673,26
SYN-4674,38
SYN-4675,7
SYN-4676,9
SYN-4677,7
SYN-4678,8
SYN-4679,12
SYN-4680,9
SYN-4681,6
SYN-4682,10
SYN-4683,35
SYN-4684,11
SYN-4685,6
SYN-4686,9
SYN-4687,3
SYN-4688,3
SYN-4689,1
SYN-4690,3
SYN-4691,3
SYN-4692,12
SYN-4693,9
SYN-4694,31
SYN-4695,11
SYN-4696,26
SYN-4697,5
SYN-4698,46
SYN-4699,12
SYN-4700,1
SYN-4701,4
SYN-4702,38
SYN-4703,9
SYN-4704,10
SYN-4705,10
SYN-4706,11
SYN-4707,5
SYN-4708,4
SYN-4709,2
SYN-4710,8
SYN-4711,1
SYN-4712,7
SYN-4713,12
SYN-4714,6
SYN-4715,48
SYN-4716,8
SYN-4717,2
SYN-4718,6
SYN-4719,6
SYN-4720,6
SYN-4721,4
SYN-4722,4
SYN-4723,2
SYN-4724,11
SYN-4725,4
SYN-4726,3
SYN-4727,15
SYN-4728,46
SYN-4729,6
SYN-4730,4
SYN-4731,8
SYN-4732,8
SYN-4733,1
SYN-4734,2
SYN-4735,12
SYN-4736,2
SYN-4737,3
SYN-4738,2
SYN-4739,9
SYN-4740,3
SYN-4741,19
SYN-4742,16
SYN-4743,36
SYN-4744,5
SYN-4745,1
SYN-4746,6
SYN-4747,1
SYN-4748,12
SYN-4749,11
SYN-4750,9
SYN-4751,10
SYN-4752,7
SYN-4753,4
SYN-4754,8
SYN-4755,37
SYN-4756,26
SYN-4757,31
SYN-4758,4
SYN-4759,1
SYN-4760,18
SYN-4761,6
SYN-4762,32
SYN-4763,4
SYN-4764,8
SYN-4765,12
SYN-4766,8
SYN-4767,10
SYN-4768,7
SYN-4769,5
SYN-4770,7
SYN-4771,44
SYN-4772,6
SYN-4773,37
SYN-4774,34
SYN-4775,33
SYN-4776,1
SYN-4777,21
SYN-4778,3
SYN-4779,5
SYN-4780,37
SYN-4781,8
SYN-4782,2
SYN-4783,18
SYN-4784,9
SYN-4785,1
SYN-4786,2
SYN-4787,11
SYN-4788,45
SYN-4789,1
SYN-4790,7
SYN-4791,1
SYN-4792,2
SYN-4793,4
SYN-4794,8
SYN-4795,5
SYN-4796,8
SYN-4797,1
SYN-4798,7
SYN-4799,7
SYN-4800,21
SYN-4801,10
SYN-4802,9
SYN-4803,5
SYN-4804,3
SYN-4805,23
SYN-4806,5
SYN-4807,3
SYN-4808,9
SYN-4809,4
SYN-4810,4
SYN-4811,4
SYN-4812,5
SYN-4813,4
SYN-4814,2
SYN-4815,1
SYN-4816,7
SYN-4817,11
SYN-4818,2
SYN-4819,2
SYN-4820,4
SYN-4821,7
SYN-4822,18
SYN-4823,42
SYN-4824,2
SYN-4825,10
SYN-4826,2
SYN-4827,10
SYN-4828,10
SYN-4829,33
SYN-4830,7
SYN-4831,11
SYN-4832,5
SYN-4833,7
SYN-4834,11
SYN-4835,5
SYN-4836,15
SYN-4837,2
SYN-4838,4
SYN-4839,9
SYN-4840,48
SYN-4841,5
SYN-4842,34
SYN-4843,12
SYN-4844,3
SYN-4845,2
SYN-4846,10
SYN-4847,5
SYN-4848,1
SYN-4849,7
SYN-4850,30
SYN-4851,7
SYN-4852,5
SYN-4853,9
SYN-4854,4
SYN-4855,25
SYN-4856,35
SYN-4857,7
SYN-4858,8
SYN-4859,22
SYN-4860,11
SYN-4861,10
SYN-4862,1
SYN-4863,5
SYN-4864,26
SYN-4865,8
SYN-4866,10
SYN-4867,10
SYN-4868,9
SYN-4869,10
SYN-4870,4
SYN-4871,12
SYN-4872,12
SYN-4873,10
SYN-4874,3
SYN-4875,7
SYN-4876,2
SYN-4877,37
SYN-4878,23
SYN-4879,8
SYN-4880,2
SYN-4881,9
SYN-4882,44
SYN-4883,7
SYN-4884,11
SYN-4885,2
SYN-4886,47
SYN-4887,11
SYN-4888,7
SYN-4889,3
SYN-4890,7
SYN-4891,31
SYN-4892,30
SYN-4893,9
SYN-4894,10
SYN-4895,9
SYN-4896,11
SYN-4897,9
SYN-4898,9
SYN-4899,2
SYN-4900,11
SYN-4901,2
SYN-4902,16
SYN-4903,8
SYN-4904,1
SYN-4905,8
SYN-4906,4
SYN-4907,6
SYN-4908,5
SYN-4909,4
SYN-4910,1
SYN-4911,2
SYN-4912,17
SYN-4913,10
SYN-4914,7
SYN-4915,1
SYN-4916,1
SYN-4917,18
SYN-4918,5
SYN-4919,35
SYN-4920,10
SYN-4921,5
SYN-4922,4
SYN-4923,9
SYN-4924,10
SYN-4925,12
SYN-4926,6
SYN-4927,4
SYN-4928,2
SYN-4929,11
SYN-4930,26
SYN-4931,6
SYN-4932,1
SYN-4933,1
SYN-4934,12
SYN-4935,10
SYN-4936,38
SYN-4937,4
SYN-4938,12
SYN-4939,43
SYN-4940,8
SYN-4941,8
SYN-4942,10
SYN-4943,7
SYN-4944,3
SYN-4945,8
SYN-4946,3
SYN-4947,4
SYN-4948,9
SYN-4949,9
SYN-4950,6
SYN-4951,4
SYN-4952,3
SYN-4953,11
SYN-4954,9
SYN-4955,2
SYN-4956,2
SYN-4957,4
SYN-4958,4
SYN-4959,8
SYN-4960,7
SYN-4961,1
SYN-4962,6
SYN-4963,11
SYN-4964,27
SYN-4965,8
SYN-4966,2
SYN-4967,2
SYN-4968,6
SYN-4969,48
SYN-4970,6
SYN-4971,7
SYN-4972,4
SYN-4973,9
SYN-4974,8
SYN-4975,31
SYN-4976,11
SYN-4977,6
SYN-4978,4
SYN-4979,4
SYN-4980,3
SYN-4981,2
SYN-4982,7
SYN-4983,12
SYN-4984,3
SYN-4985,3
SYN-4986,11
SYN-4987,14
SYN-4988,3
SYN-4989,1
SYN-4990,18
SYN-4991,2
SYN-4992,12
SYN-4993,33
SYN-4994,7
SYN-4995,42
SYN-4996,29
SYN-4997,12
SYN-4998,9
SYN-4999,18
SYN-5000,1
SYN-5001,48
SYN-5002,11
SYN-5003,9
SYN-5004,11
SYN-5005,10
SYN-5006,11
SYN-5007,12
SYN-5008,7
SYN-5009,4
SYN-5010,4
SYN-5011,29
SYN-5012,9
SYN-5013,42
SYN-5014,4
SYN-5015,7
SYN-5016,6
SYN-5017,12
SYN-5018,10
SYN-5019,17
SYN-5020,9
SYN-5021,3
SYN-5022,26
SYN-5023,9
SYN-5024,7
SYN-5025,2
SYN-5026,2
SYN-5027,11
SYN-5028,4
SYN-5029,3
SYN-5030,29
SYN-5031,12
SYN-5032,10
SYN-5033,9
SYN-5034,17
SYN-5035,8
SYN-5036,1
SYN-5037,3
SYN-5038,10
SYN-5039,12
SYN-5040,4
SYN-5041,6
SYN-5042,47
SYN-5043,38
SYN-5044,2
SYN-5045,28
SYN-5046,5
SYN-5047,10
SYN-5048,3
SYN-5049,6
SYN-5050,39
SYN-5051,5
SYN-5052,9
SYN-5053,4
SYN-5054,12
SYN-5055,12
SYN-5056,7
SYN-5057,2
SYN-5058,27
SYN-5059,7
SYN-5060,10
SYN-5061,1
SYN-5062,8
SYN-5063,6
SYN-5064,6
SYN-5065,11
SYN-5066,1
SYN-5067,7
SYN-5068,3
SYN-5069,9
SYN-5070,10
SYN-5071,35
SYN-5072,12
SYN-5073,30
SYN-5074,4
SYN-5075,2
SYN-5076,12
SYN-5077,7
SYN-5078,4
SYN-5079,33
SYN-5080,2
SYN-5081,1
SYN-5082,33
SYN-5083,10
SYN-5084,8
SYN-5085,4
SYN-5086,10
SYN-5087,35
SYN-5088,10
SYN-5089,6
SYN-5090,22
SYN-5091,8
SYN-5092,2
SYN-5093,43
SYN-5094,7
SYN-5095,8
SYN-5096,46
SYN-5097,6
SYN-5098,11
SYN-5099,7
SYN-5100,23
SYN-5101,9
SYN-5102,3
SYN-5103,1
SYN-5104,9
SYN-5105,38
SYN-5106,1
SYN-5107,9
SYN-5108,10
SYN-5109,11
SYN-5110,11
SYN-5111,9
SYN-5112,3
SYN-5113,1
SYN-5114,11
SYN-5115,9
SYN-5116,3
SYN-5117,4
SYN-5118,6
SYN-5119,5
SYN-5120,3
SYN-5121,43
SYN-5122,17
SYN-5123,1
SYN-5124,3
SYN-5125,5
SYN-5126,2
SYN-5127,12
SYN-5128,40
SYN-5129,4
SYN-5130,6
SYN-5131,33
SYN-5132,2
SYN-5133,1
SYN-5134,36
SYN-5135,1
SYN-5136,10
SYN-5137,9
SYN-5138,12
SYN-5139,40
SYN-5140,4
SYN-5141,1
SYN-5142,1
SYN-5143,3
SYN-5144,33
SYN-5145,46
SYN-5146,12
SYN-5147,11
SYN-5148,3
SYN-5149,11
SYN-5150,8
SYN-5151,4
SYN-5152,7
SYN-5153,3
SYN-5154,9
SYN-5155,20
SYN-5156,12
SYN-5157,2
SYN-5158,7
SYN-5159,9
SYN-5160,11
SYN-5161,4
SYN-5162,1
SYN-5163,5
SYN-5164,2
SYN-5165,7
SYN-5166,38
SYN-5167,8
SYN-5168,47
SYN-5169,12
SYN-5170,1
SYN-5171,19
SYN-5172,5
SYN-5173,39
SYN-5174,3
SYN-5175,10
SYN-5176,19
SYN-5177,13
SYN-5178,1
SYN-5179,7
SYN-5180,12
SYN-5181,12
SYN-5182,4
SYN-5183,23
SYN-5184,6
SYN-5185,28
SYN-5186,3
SYN-5187,9
SYN-5188,6
SYN-5189,9
SYN-5190,42
SYN-5191,11
SYN-5192,6
SYN-5193,12
SYN-5194,32
SYN-5195,7
SYN-5196,34
SYN-5197,11
SYN-5198,36
SYN-5199,19
SYN-5200,34
SYN-5201,6
SYN-5202,11
SYN-5203,3
SYN-5204,12
SYN-5205,9
SYN-5206,15
SYN-5207,8
SYN-5208,10
SYN-5209,28
SYN-5210,35
SYN-5211,9
SYN-5212,9
SYN-5213,43
SYN-5214,47
SYN-5215,5
SYN-5216,3
SYN-5217,27
SYN-5218,12
SYN-5219,12
SYN-5220,11
SYN-5221,10
SYN-5222,1
SYN-5223,6
SYN-5224,8
SYN-5225,8
SYN-5226,2
SYN-5227,25
SYN-5228,10
SYN-5229,4
SYN-5230,32
SYN-5231,8
SYN-5232,3
SYN-5233,5
SYN-5234,11
SYN-5235,37
SYN-5236,35
SYN-5237,10
SYN-5238,1
SYN-5239,2
SYN-5240,11
SYN-5241,3
SYN-5242,26
SYN-5243,12
SYN-5244,7
SYN-5245,45
SYN-5246,42
SYN-5247,12
SYN-5248,45
SYN-5249,9
SYN-5250,12
SYN-5251,11
SYN-5252,8
SYN-5253,2
SYN-5254,12
SYN-5255,10
SYN-5256,11
SYN-5257,10
SYN-5258,19
SYN-5259,6
SYN-5260,1
SYN-5261,4
SYN-5262,11
SYN-5263,9
SYN-5264,11
SYN-5265,3
SYN-5266,12
SYN-5267,9
SYN-5268,9
SYN-5269,11
SYN-5270,29
SYN-5271,10
SYN-5272,12
SYN-5273,12
SYN-5274,10
SYN-5275,13
SYN-5276,8
SYN-5277,10
SYN-5278,10
SYN-5279,12
SYN-5280,5
SYN-5281,6
SYN-5282,11
SYN-5283,5
SYN-5284,1
SYN-5285,10
SYN-5286,3
SYN-5287,3
SYN-5288,6
SYN-5289,4
SYN-5290,8
SYN-5291,10
SYN-5292,38
SYN-5293,29
SYN-5294,10
SYN-5295,9
SYN-5296,10
SYN-5297,11
SYN-5298,10
SYN-5299,8
SYN-5300,12
SYN-5301,7
SYN-5302,6
SYN-5303,4
SYN-5304,8
SYN-5305,11
SYN-5306,9
SYN-5307,43
SYN-5308,4
SYN-5309,11
SYN-5310,26
SYN-5311,41
SYN-5312,2
SYN-5313,8
SYN-5314,7
SYN-5315,25
SYN-5316,1
SYN-5317,1
SYN-5318,9
SYN-5319,10
SYN-5320,25
SYN-5321,45
SYN-5322,1
SYN-5323,4
SYN-5324,10
SYN-5325,3
SYN-5326,6
SYN-5327,1
SYN-5328,4
SYN-5329,21
SYN-5330,11
SYN-5331,6
SYN-5332,42
SYN-5333,12
SYN-5334,6
SYN-5335,5
SYN-5336,3
SYN-5337,12
SYN-5338,21
SYN-5339,4
SYN-5340,8
SYN-5341,40
SYN-5342,6
SYN-5343,10
SYN-5344,6
SYN-5345,6
SYN-5346,1
SYN-5347,3
SYN-5348,39
SYN-5349,29
SYN-5350,39
SYN-5351,5
SYN-5352,6
SYN-5353,8
SYN-5354,2
SYN-5355,2
SYN-5356,4
SYN-5357,10
SYN-5358,22
SYN-5359,12
SYN-5360,1
SYN-5361,6
SYN-5362,38
SYN-5363,22
SYN-5364,22
SYN-5365,9
SYN-5366,11
SYN-5367,1
SYN-5368,5
SYN-5369,9
SYN-5370,4
SYN-5371,5
SYN-5372,6
SYN-5373,6
SYN-5374,1
SYN-5375,39
SYN-5376,6
SYN-5377,8
SYN-5378,9
SYN-5379,11
SYN-5380,4
SYN-5381,3
SYN-5382,4
SYN-5383,10
SYN-5384,39
SYN-5385,46
SYN-5386,28
SYN-5387,7
SYN-5388,3
SYN-5389,7
SYN-5390,10
SYN-5391,24
SYN-5392,41
SYN-5393,6
SYN-5394,7
SYN-5395,15
SYN-5396,8
SYN-5397,17
SYN-5398,11
SYN-5399,15
SYN-5400,26
SYN-5401,10
SYN-5402,40
SYN-5403,3
SYN-5404,7
SYN-5405,17
SYN-5406,4
SYN-5407,11
SYN-5408,10
SYN-5409,2
SYN-5410,3
SYN-5411,7
SYN-5412,10
SYN-5413,13
SYN-5414,4
SYN-5415,18
SYN-5416,39
SYN-5417,16
SYN-5418,3
SYN-5419,9
SYN-5420,8
SYN-5421,5
SYN-5422,16
SYN-5423,10
SYN-5424,8
SYN-5425,9
SYN-5426,3
SYN-5427,3
SYN-5428,25
SYN-5429,46
SYN-5430,12
SYN-5431,2
SYN-5432,3
SYN-5433,10
SYN-5434,5
SYN-5435,12
SYN-5436,9
SYN-5437,3
SYN-5438,5
SYN-5439,1
SYN-5440,7
SYN-5441,1
SYN-5442,5
SYN-5443,12
SYN-5444,6
SYN-5445,42
SYN-5446,9
SYN-5447,5
SYN-5448,9
SYN-5449,5
SYN-5450,13
SYN-5451,12
SYN-5452,7
SYN-5453,8
SYN-5454,1
SYN-5455,2
SYN-5456,45
SYN-5457,8
SYN-5458,3
SYN-5459,3
SYN-5460,1
SYN-5461,3
SYN-5462,3
SYN-5463,11
SYN-5464,12
SYN-5465,7
SYN-5466,8
SYN-5467,34
SYN-5468,44
SYN-5469,46
SYN-5470,1
SYN-5471,12
SYN-5472,9
SYN-5473,4
SYN-5474,38
SYN-5475,8
SYN-5476,10
SYN-5477,11
SYN-5478,42
SYN-5479,4
SYN-5480,3
SYN-5481,5
SYN-5482,36
SYN-5483,6
SYN-5484,5
SYN-5485,38
SYN-5486,2
SYN-5487,2
SYN-5488,9
SYN-5489,9
SYN-5490,41
SYN-5491,20
SYN-5492,12
SYN-5493,12
SYN-5494,8
SYN-5495,2
SYN-5496,1
SYN-5497,11
SYN-5498,16
SYN-5499,5
SYN-5500,27
SYN-5501,9
SYN-5502,12
SYN-5503,7
SYN-5504,3
SYN-5505,5
SYN-5506,11
SYN-5507,17
SYN-5508,13
SYN-5509,43
SYN-5510,19
SYN-5511,12
SYN-5512,12
SYN-5513,36
SYN-5514,35
SYN-5515,10
SYN-5516,11
SYN-5517,11
SYN-5518,11
SYN-5519,1
SYN-5520,24
SYN-5521,8
SYN-5522,10
SYN-5523,8
SYN-5524,8
SYN-5525,11
SYN-5526,6
SYN-5527,10
SYN-5528,10
SYN-5529,8
SYN-5530,5
SYN-5531,3
SYN-5532,7
SYN-5533,11
SYN-5534,12
SYN-5535,11
SYN-5536,31
SYN-5537,31
SYN-5538,26
SYN-5539,1
SYN-5540,11
SYN-5541,2
SYN-5542,4
SYN-5543,10
SYN-5544,8
SYN-5545,7
SYN-5546,11
SYN-5547,7
SYN-5548,12
SYN-5549,7
SYN-5550,1
SYN-5551,6
SYN-5552,2
SYN-5553,8
SYN-5554,11
SYN-5555,36
SYN-5556,10
SYN-5557,9
SYN-5558,5
SYN-5559,10
SYN-5560,16
SYN-5561,6
SYN-5562,3
SYN-5563,1
SYN-5564,8
SYN-5565,6
SYN-5566,48
SYN-5567,3
SYN-5568,4
SYN-5569,8
SYN-5570,2
SYN-5571,20
SYN-5572,16
SYN-5573,9
SYN-5574,12
SYN-5575,9
SYN-5576,11
SYN-5577,9
SYN-5578,11
SYN-5579,6
SYN-5580,3
SYN-5581,35
SYN-5582,7
SYN-5583,26
SYN-5584,42
SYN-5585,4
SYN-5586,12
SYN-5587,9
SYN-5588,15
SYN-5589,3
SYN-5590,7
SYN-5591,6
SYN-5592,8
SYN-5593,3
SYN-5594,34
SYN-5595,3
SYN-5596,9
SYN-5597,8
SYN-5598,9
SYN-5599,12
SYN-5600,2
SYN-5601,5
SYN-5602,11
SYN-5603,12
SYN-5604,8
SYN-5605,1
SYN-5606,10
SYN-5607,8
SYN-5608,8
SYN-5609,5
SYN-5610,3
SYN-5611,40
SYN-5612,24
SYN-5613,9
SYN-5614,30
SYN-5615,3
SYN-5616,3
SYN-5617,7
SYN-5618,9
SYN-5619,10
SYN-5620,9
SYN-5621,8
SYN-5622,5
SYN-5623,5
SYN-5624,5
SYN-5625,4
SYN-5626,2
SYN-5627,3
SYN-5628,10
SYN-5629,4
SYN-5630,1
SYN-5631,10
SYN-5632,12
SYN-5633,11
SYN-5634,12
SYN-5635,5
SYN-5636,4
SYN-5637,1
SYN-5638,30
SYN-5639,9
SYN-5640,5
SYN-5641,4
SYN-5642,11
SYN-5643,2
SYN-5644,2
SYN-5645,7
SYN-5646,7
SYN-5647,21
SYN-5648,4
SYN-5649,1
SYN-5650,8
SYN-5651,39
SYN-5652,5
SYN-5653,6
SYN-5654,2
SYN-5655,3
SYN-5656,8
